Time,valveStuck.Kv,valveStuck.cmd,valveStuck.dp,valveStuck.m_flow,valveStuck.leakPosition,valveStuck.stuckPosition,valveStuck.limiter.y
0,1.8,1,0,0,0,1,1
0.5,1.8,1,3039.75,0.0867382,0,1,1
1,1.8,1,6079.5,0.122666,0,1,1
1.5,1.8,1,9119.25,0.150235,0,1,1
2,1.8,1,12159,0.173476,0,1,1
2.5,1.8,1,15198.8,0.193953,0,1,1
3,1.8,1,18238.5,0.212464,0,1,1
3.5,1.8,1,21278.2,0.229488,0,1,1
4,1.8,1,24318,0.245333,0,1,1
4.5,1.8,1,27357.8,0.260215,0,1,1
5,1.8,1,30397.5,0.27429,0,1,1
5.5,1.8,1,33437.2,0.287678,0,1,1
6,1.8,1,36477,0.30047,0,1,1
6.5,1.8,1,39516.8,0.312739,0,1,1
7,1.8,1,42556.5,0.324545,0,1,1
7.5,1.8,1,45596.2,0.335936,0,1,1
8,1.8,1,48636,0.346953,0,1,1
8.5,1.8,1,51675.8,0.357631,0,1,1
9,1.8,1,54715.5,0.367999,0,1,1
9.5,1.8,1,57755.2,0.378083,0,1,1
10,1.8,1,60795,0.387905,0,1,1
10.5,1.8,1,63834.8,0.397485,0,1,1
11,1.8,1,66874.5,0.406838,0,1,1
11.5,1.8,1,69914.2,0.415982,0,1,1
12,1.8,1,72954,0.424929,0,1,1
12.5,1.8,1,75993.8,0.433691,0,1,1
13,1.8,1,79033.5,0.44228,0,1,1
13.5,1.8,1,82073.2,0.450705,0,1,1
14,1.8,1,85113,0.458976,0,1,1
14.5,1.8,1,88152.8,0.4671,0,1,1
15,1.8,1,91192.5,0.475085,0,1,1
15.5,1.8,1,94232.2,0.482938,0,1,1
16,1.8,1,97272,0.490666,0,1,1
16.5,1.8,1,100312,0.498273,0,1,1
17,1.8,1,103352,0.505767,0,1,1
17.5,1.8,1,106391,0.51315,0,1,1
18,1.8,1,109431,0.520429,0,1,1
18.5,1.8,1,112471,0.527608,0,1,1
19,1.8,1,115510,0.53469,0,1,1
19.5,1.8,1,118550,0.54168,0,1,1
20,1.8,1,121590,0.548581,0,1,1
20.5,1.8,1,124630,0.555396,0,1,1
21,1.8,1,127670,0.562128,0,1,1
21.5,1.8,1,130709,0.568781,0,1,1
22,1.8,1,133749,0.575356,0,1,1
22.5,1.8,1,136789,0.581858,0,1,1
