Time,heatExchanger.Tcold_IN,heatExchanger.Tcold_OUT,heatExchanger.Thot_IN,heatExchanger.Thot_OUT,heatExchanger.metal.T,heatExchanger.mFlow_HOT,heatExchanger.mFlow_COLD
0,293.15,293.15,293.15,293.15,293.15,0.5,0.3
1.6,293.15,293.15,293.15,293.15,293.15,0.5,0.3
3.2,293.15,293.15,293.15,293.15,293.15,0.5,0.3
4.8,293.15,293.15,293.15,293.15,293.15,0.5,0.3
6.4,293.15,293.15,293.15,293.15,293.15,0.5,0.3
8,293.15,293.15,293.15,293.15,293.15,0.5,0.3
9.6,293.15,293.15,293.15,293.15,293.15,0.5,0.3
11.2,293.15,293.15,293.15,293.15,293.15,0.5,0.3
12.8,293.15,293.15,293.15,293.15,293.15,0.5,0.3
14.4,293.15,293.15,293.15,293.15,293.15,0.5,0.3
16,293.15,293.15,293.15,293.15,293.15,0.5,0.3
17.6,293.15,293.15,293.15,293.15,293.15,0.5,0.3
19.2,293.15,293.15,293.15,293.15,293.15,0.5,0.3
20.8,293.15,293.15,293.15,293.15,293.15,0.5,0.3
22.4,293.15,293.15,293.15,293.15,293.15,0.5,0.3
24,293.15,293.15,293.15,293.15,293.15,0.5,0.3
25.6,293.15,293.15,293.15,293.15,293.15,0.5,0.3
27.2,293.15,293.15,293.15,293.15,293.15,0.5,0.3
28.8,293.15,293.15,293.15,293.15,293.15,0.5,0.3
29.9,293.15,293.15,293.15,293.15,293.15,0.5,0.3
30,293.15,293.15,293.15,293.15,293.15,0.5,0.3
30.4,293.07,293.15,293.31,293.15,293.15,0.5,0.3
32,292.75,293.15,293.95,293.15,293.152,0.5,0.3
33.6,292.43,293.15,294.59,293.15,293.159,0.5,0.3
35.2,292.11,293.15,295.23,293.15,293.173,0.5,0.3
36.8,291.79,293.15,295.87,293.15,293.193,0.5,0.3
38.4,291.47,293.15,296.51,293.15,293.221,0.5,0.3
40,291.15,293.15,297.15,293.15,293.256,0.5,0.3
41.6,290.83,293.15,297.79,293.151,293.297,0.5,0.3
43.2,290.51,293.15,298.43,293.151,293.345,0.5,0.3
44.8,290.19,293.151,299.07,293.151,293.4,0.5,0.3
46.4,289.87,293.151,299.71,293.152,293.461,0.5,0.3
48,289.55,293.151,300.35,293.153,293.529,0.5,0.3
49.6,289.23,293.151,300.99,293.154,293.603,0.5,0.3
51.2,288.91,293.152,301.63,293.155,293.683,0.5,0.3
52.8,288.59,293.152,302.27,293.157,293.769,0.5,0.3
54.4,288.27,293.153,302.91,293.159,293.862,0.5,0.3
56,287.95,293.153,303.55,293.162,293.961,0.5,0.3
57.6,287.63,293.154,304.19,293.166,294.065,0.5,0.3
59.2,287.31,293.154,304.83,293.172,294.176,0.5,0.3
60.8,286.99,293.155,305.47,293.179,294.294,0.5,0.3
62.4,286.67,293.156,306.11,293.188,294.417,0.5,0.3
64,286.35,293.156,306.75,293.2,294.546,0.5,0.3
65.6,286.03,293.157,307.39,293.215,294.682,0.5,0.3
67.2,285.71,293.158,308.03,293.233,294.824,0.5,0.3
68.8,285.39,293.159,308.67,293.255,294.971,0.5,0.3
70.4,285.07,293.159,309.31,293.282,295.125,0.5,0.3
72,284.75,293.16,309.95,293.315,295.285,0.5,0.3
73.6,284.43,293.161,310.59,293.353,295.45,0.5,0.3
75.2,284.11,293.161,311.23,293.398,295.622,0.5,0.3
76.8,283.79,293.161,311.87,293.452,295.8,0.5,0.3
78.4,283.47,293.161,312.51,293.513,295.983,0.5,0.3
79.9,283.15,293.161,313.15,293.585,296.172,0.5,0.3
80,283.15,293.161,313.15,293.585,296.172,0.5,0.3
81.6,283.15,293.161,313.15,293.666,296.366,0.5,0.3
83.2,283.15,293.16,313.15,293.759,296.56,0.5,0.3
84.8,283.15,293.159,313.15,293.865,296.754,0.5,0.3
86.4,283.15,293.157,313.15,293.983,296.946,0.5,0.3
88,283.15,293.154,313.15,294.115,297.136,0.5,0.3
89.6,283.15,293.15,313.15,294.262,297.324,0.5,0.3
91.2,283.15,293.146,313.15,294.423,297.51,0.5,0.3
92.8,283.15,293.14,313.15,294.599,297.694,0.5,0.3
94.4,283.15,293.134,313.15,294.791,297.876,0.5,0.3
96,283.15,293.126,313.15,294.998,298.056,0.5,0.3
97.6,283.15,293.117,313.15,295.221,298.234,0.5,0.3
99.2,283.15,293.106,313.15,295.46,298.41,0.5,0.3
100.8,283.15,293.093,313.15,295.716,298.583,0.5,0.3
102.4,283.15,293.079,313.15,295.987,298.754,0.5,0.3
104,283.15,293.063,313.15,296.274,298.922,0.5,0.3
105.6,283.15,293.045,313.15,296.577,299.087,0.5,0.3
107.2,283.15,293.024,313.15,296.894,299.249,0.5,0.3
108.8,283.15,293.001,313.15,297.226,299.408,0.5,0.3
110.4,283.15,292.975,313.15,297.572,299.564,0.5,0.3
112,283.15,292.947,313.15,297.931,299.716,0.5,0.3
113.6,283.15,292.916,313.15,298.301,299.864,0.5,0.3
115.2,283.15,292.882,313.15,298.684,300.009,0.5,0.3
116.8,283.15,292.844,313.15,299.077,300.149,0.5,0.3
118.4,283.15,292.804,313.15,299.48,300.285,0.5,0.3
120,283.15,292.76,313.15,299.891,300.417,0.5,0.3
121.6,283.15,292.712,313.15,300.308,300.545,0.5,0.3
123.2,283.15,292.661,313.15,300.732,300.668,0.5,0.3
124.8,283.15,292.606,313.15,301.16,300.786,0.5,0.3
126.4,283.15,292.548,313.15,301.59,300.899,0.5,0.3
128,283.15,292.486,313.15,302.022,301.008,0.5,0.3
129.6,283.15,292.419,313.15,302.454,301.112,0.5,0.3
131.2,283.15,292.349,313.15,302.885,301.211,0.5,0.3
132.8,283.15,292.275,313.15,303.314,301.305,0.5,0.3
134.4,283.15,292.198,313.15,303.738,301.395,0.5,0.3
136,283.15,292.116,313.15,304.157,301.479,0.5,0.3
137.6,283.15,292.03,313.15,304.569,301.559,0.5,0.3
139.2,283.15,291.941,313.15,304.973,301.634,0.5,0.3
140.8,283.15,291.847,313.15,305.369,301.704,0.5,0.3
142.4,283.15,291.75,313.15,305.756,301.77,0.5,0.3
144,283.15,291.65,313.15,306.131,301.831,0.5,0.3
145.6,283.15,291.546,313.15,306.495,301.888,0.5,0.3
147.2,283.15,291.438,313.15,306.847,301.94,0.5,0.3
148.8,283.15,291.328,313.15,307.186,301.989,0.5,0.3
150.4,283.15,291.214,313.15,307.512,302.033,0.5,0.3
152,283.15,291.098,313.15,307.825,302.074,0.5,0.3
153.6,283.15,290.979,313.15,308.125,302.111,0.5,0.3
155.2,283.15,290.857,313.15,308.411,302.144,0.5,0.3
156.8,283.15,290.733,313.15,308.683,302.174,0.5,0.3
158.4,283.15,290.606,313.15,308.941,302.201,0.5,0.3
160,283.15,290.478,313.15,309.186,302.225,0.5,0.3
161.6,283.15,290.348,313.15,309.418,302.247,0.5,0.3
163.2,283.15,290.217,313.15,309.638,302.265,0.5,0.3
164.8,283.15,290.085,313.15,309.845,302.281,0.5,0.3
166.4,283.15,289.951,313.15,310.039,302.295,0.5,0.3
168,283.15,289.816,313.15,310.222,302.307,0.5,0.3
169.6,283.15,289.681,313.15,310.394,302.316,0.5,0.3
171.2,283.15,289.546,313.15,310.555,302.324,0.5,0.3
172.8,283.15,289.41,313.15,310.705,302.33,0.5,0.3
174.4,283.15,289.274,313.15,310.846,302.335,0.5,0.3
176,283.15,289.139,313.15,310.978,302.338,0.5,0.3
177.6,283.15,289.004,313.15,311.1,302.34,0.5,0.3
179.2,283.15,288.869,313.15,311.214,302.341,0.5,0.3
180.8,283.15,288.736,313.15,311.321,302.34,0.5,0.3
182.4,283.15,288.603,313.15,311.419,302.339,0.5,0.3
184,283.15,288.471,313.15,311.511,302.337,0.5,0.3
185.6,283.15,288.341,313.15,311.597,302.334,0.5,0.3
187.2,283.15,288.212,313.15,311.676,302.33,0.5,0.3
188.8,283.15,288.085,313.15,311.75,302.326,0.5,0.3
190.4,283.15,287.96,313.15,311.818,302.322,0.5,0.3
192,283.15,287.836,313.15,311.88,302.317,0.5,0.3
193.6,283.15,287.714,313.15,311.938,302.311,0.5,0.3
195.2,283.15,287.595,313.15,311.99,302.305,0.5,0.3
196.8,283.15,287.477,313.15,312.038,302.299,0.5,0.3
198.4,283.15,287.362,313.15,312.081,302.293,0.5,0.3
200,283.15,287.249,313.15,312.121,302.286,0.5,0.3
201.6,283.15,287.138,313.15,312.156,302.279,0.5,0.3
203.2,283.15,287.03,313.15,312.188,302.272,0.5,0.3
204.8,283.15,286.924,313.15,312.217,302.265,0.5,0.3
206.4,283.15,286.821,313.15,312.244,302.258,0.5,0.3
208,283.15,286.72,313.15,312.269,302.251,0.5,0.3
209.6,283.15,286.622,313.15,312.291,302.245,0.5,0.3
211.2,283.15,286.527,313.15,312.311,302.238,0.5,0.3
212.8,283.15,286.435,313.15,312.329,302.231,0.5,0.3
214.4,283.15,286.345,313.15,312.346,302.224,0.5,0.3
216,283.15,286.258,313.15,312.361,302.218,0.5,0.3
217.6,283.15,286.173,313.15,312.375,302.211,0.5,0.3
219.2,283.15,286.091,313.15,312.387,302.205,0.5,0.3
220.8,283.15,286.012,313.15,312.398,302.199,0.5,0.3
222.4,283.15,285.936,313.15,312.408,302.193,0.5,0.3
224,283.15,285.862,313.15,312.417,302.187,0.5,0.3
225.6,283.15,285.79,313.15,312.425,302.182,0.5,0.3
227.2,283.15,285.722,313.15,312.432,302.176,0.5,0.3
228.8,283.15,285.655,313.15,312.439,302.171,0.5,0.3
230.4,283.15,285.591,313.15,312.445,302.166,0.5,0.3
232,283.15,285.53,313.15,312.451,302.161,0.5,0.3
233.6,283.15,285.47,313.15,312.456,302.156,0.5,0.3
235.2,283.15,285.414,313.15,312.461,302.152,0.5,0.3
236.8,283.15,285.359,313.15,312.466,302.147,0.5,0.3
238.4,283.15,285.306,313.15,312.47,302.143,0.5,0.3
240,283.15,285.256,313.15,312.473,302.139,0.5,0.3
241.6,283.15,285.207,313.15,312.476,302.135,0.5,0.3
243.2,283.15,285.161,313.15,312.479,302.131,0.5,0.3
244.8,283.15,285.116,313.15,312.482,302.128,0.5,0.3
246.4,283.15,285.074,313.15,312.485,302.124,0.5,0.3
248,283.15,285.033,313.15,312.488,302.121,0.5,0.3
249.6,283.15,284.994,313.15,312.49,302.118,0.5,0.3
251.2,283.15,284.957,313.15,312.492,302.115,0.5,0.3
252.8,283.15,284.921,313.15,312.493,302.112,0.5,0.3
254.4,283.15,284.887,313.15,312.494,302.109,0.5,0.3
256,283.15,284.855,313.15,312.495,302.106,0.5,0.3
257.6,283.15,284.824,313.15,312.497,302.103,0.5,0.3
259.2,283.15,284.794,313.15,312.498,302.101,0.5,0.3
260.8,283.15,284.766,313.15,312.498,302.099,0.5,0.3
262.4,283.15,284.739,313.15,312.499,302.096,0.5,0.3
264,283.15,284.713,313.15,312.499,302.094,0.5,0.3
265.6,283.15,284.689,313.15,312.499,302.092,0.5,0.3
267.2,283.15,284.665,313.15,312.499,302.09,0.5,0.3
268.8,283.15,284.643,313.15,312.499,302.088,0.5,0.3
270.4,283.15,284.622,313.15,312.498,302.086,0.5,0.3
272,283.15,284.601,313.15,312.498,302.084,0.5,0.3
273.6,283.15,284.582,313.15,312.497,302.083,0.5,0.3
275.2,283.15,284.564,313.15,312.496,302.081,0.5,0.3
276.8,283.15,284.547,313.15,312.495,302.08,0.5,0.3
278.4,283.15,284.53,313.15,312.495,302.078,0.5,0.3
280,283.15,284.515,313.15,312.494,302.077,0.5,0.3
281.6,283.15,284.5,313.15,312.493,302.075,0.5,0.3
283.2,283.15,284.486,313.15,312.492,302.074,0.5,0.3
284.8,283.15,284.473,313.15,312.491,302.073,0.5,0.3
286.4,283.15,284.46,313.15,312.49,302.072,0.5,0.3
288,283.15,284.448,313.15,312.488,302.071,0.5,0.3
289.6,283.15,284.437,313.15,312.487,302.07,0.5,0.3
291.2,283.15,284.426,313.15,312.486,302.069,0.5,0.3
292.8,283.15,284.416,313.15,312.485,302.068,0.5,0.3
294.4,283.15,284.406,313.15,312.484,302.067,0.5,0.3
296,283.15,284.397,313.15,312.483,302.066,0.5,0.3
297.6,283.15,284.389,313.15,312.483,302.066,0.5,0.3
299.2,283.15,284.381,313.15,312.482,302.065,0.5,0.3
300.8,283.15,284.373,313.15,312.481,302.064,0.5,0.3
302.4,283.15,284.366,313.15,312.481,302.064,0.5,0.3
304,283.15,284.36,313.15,312.481,302.063,0.5,0.3
305.6,283.15,284.354,313.15,312.481,302.063,0.5,0.3
307.2,283.15,284.348,313.15,312.481,302.062,0.5,0.3
308.8,283.15,284.342,313.15,312.481,302.062,0.5,0.3
310.4,283.15,284.338,313.15,312.48,302.062,0.5,0.3
312,283.15,284.333,313.15,312.48,302.061,0.5,0.3
313.6,283.15,284.329,313.15,312.48,302.061,0.5,0.3
315.2,283.15,284.325,313.15,312.479,302.061,0.5,0.3
316.8,283.15,284.321,313.15,312.479,302.06,0.5,0.3
318.4,283.15,284.318,313.15,312.479,302.06,0.5,0.3
320,283.15,284.315,313.15,312.479,302.06,0.5,0.3
321.6,283.15,284.312,313.15,312.479,302.06,0.5,0.3
323.2,283.15,284.309,313.15,312.478,302.059,0.5,0.3
324.8,283.15,284.307,313.15,312.478,302.059,0.5,0.3
326.4,283.15,284.304,313.15,312.479,302.059,0.5,0.3
328,283.15,284.302,313.15,312.479,302.059,0.5,0.3
329.6,283.15,284.3,313.15,312.479,302.059,0.5,0.3
331.2,283.15,284.298,313.15,312.479,302.059,0.5,0.3
332.8,283.15,284.296,313.15,312.48,302.059,0.5,0.3
334.4,283.15,284.294,313.15,312.48,302.059,0.5,0.3
336,283.15,284.292,313.15,312.48,302.058,0.5,0.3
337.6,283.15,284.289,313.15,312.48,302.058,0.5,0.3
339.2,283.15,284.287,313.15,312.48,302.058,0.5,0.3
340.8,283.15,284.286,313.15,312.48,302.058,0.5,0.3
342.4,283.15,284.284,313.15,312.48,302.058,0.5,0.3
344,283.15,284.282,313.15,312.481,302.058,0.5,0.3
345.6,283.15,284.281,313.15,312.481,302.058,0.5,0.3
347.2,283.15,284.279,313.15,312.481,302.058,0.5,0.3
348.8,283.15,284.278,313.15,312.481,302.057,0.5,0.3
350.4,283.15,284.277,313.15,312.481,302.057,0.5,0.3
352,283.15,284.275,313.15,312.482,302.057,0.5,0.3
353.6,283.15,284.274,313.15,312.482,302.057,0.5,0.3
355.2,283.15,284.274,313.15,312.482,302.057,0.5,0.3
356.8,283.15,284.273,313.15,312.483,302.057,0.5,0.3
358.4,283.15,284.272,313.15,312.483,302.057,0.5,0.3
359.9,283.15,284.271,313.15,312.483,302.057,0.5,0.3
360,283.15,284.271,313.15,312.483,302.057,0.7,0.3
361.6,283.15,284.271,313.15,312.486,302.725,0.7,0.3
363.2,283.15,284.271,313.15,312.49,303.046,0.7,0.3
364.8,283.15,284.272,313.15,312.494,303.191,0.7,0.3
366.4,283.15,284.272,313.15,312.498,303.256,0.7,0.3
368,283.15,284.273,313.15,312.502,303.287,0.7,0.3
369.6,283.15,284.273,313.15,312.507,303.302,0.7,0.3
371.2,283.15,284.274,313.15,312.511,303.31,0.7,0.3
372.8,283.15,284.274,313.15,312.515,303.317,0.7,0.3
374.4,283.15,284.275,313.15,312.519,303.321,0.7,0.3
376,283.15,284.275,313.15,312.523,303.324,0.7,0.3
377.6,283.15,284.276,313.15,312.527,303.328,0.7,0.3
379.2,283.15,284.276,313.15,312.531,303.332,0.7,0.3
380.8,283.15,284.277,313.15,312.535,303.334,0.7,0.3
382.4,283.15,284.278,313.15,312.539,303.336,0.7,0.3
384,283.15,284.278,313.15,312.542,303.338,0.7,0.3
385.6,283.15,284.279,313.15,312.546,303.34,0.7,0.3
387.2,283.15,284.28,313.15,312.55,303.342,0.7,0.3
388.8,283.15,284.28,313.15,312.553,303.344,0.7,0.3
390.4,283.15,284.281,313.15,312.557,303.346,0.7,0.3
392,283.15,284.282,313.15,312.561,303.348,0.7,0.3
393.6,283.15,284.282,313.15,312.563,303.349,0.7,0.3
395.2,283.15,284.283,313.15,312.566,303.35,0.7,0.3
